病院,びょういん,hospital,RSUD,bệnh viện,병원
病気,びょうき,disease,penyakit,bệnh,병
昼,ひる,noon,siang,buổi trưa,낮
昼御飯,ひるごはん,Lunch,Makan siang,Bữa trưa,점심밥
広い,ひろい,wide,lebar,rộng,넓은
フィルム,フィルム,film,film,phim ảnh,영화
封筒,ふうとう,envelope,amplop,phong bì,봉투
プール,プール,pool,kolam,hồ bơi,풀
フォーク,フォーク,fork,garpu,cái nĩa,포크
吹く,ふく,blow,meniup,thổi,불다
服,ふく,clothes,pakaian,quần áo,옷
二つ,ふたつ,two,dua,hai,두
豚肉,ぶたにく,pork,babi,thịt lợn,돼지고기
二人,ふたり,two people,dua orang,hai người,두 사람
二日,ふつか,two days,dua hari,hai ngày,이틀
太い,ふとい,thick,tebal,dày,두꺼운
冬,ふゆ,winter,musim dingin,mùa đông,겨울
降る,ふる,rain,hujan,cơn mưa,내리다
古い,ふるい,old,tua,cũ,오래된
ふろ,ふろ,bath,mandi,bồn tắm,후로
文章,ぶんしょう,sentence,kalimat,câu,문장
ページ,ページ,page,halaman,trang,페이지
下手,へた,poor,miskin,nghèo,나쁜
ベッド,ベッド,bed,tempat tidur,giường,침대
ペット,ペット,pet,peliharaan,thú cưng,애완동물
部屋,へや,room,ruang,phòng,방
辺,へん,edge,tepian,bờ rìa,변
ペン,ペン,pen,pena,cái bút,펜
勉強,べんきょうする,study,belajar,học,공부
便利,べんり,convenience,kenyamanan,sự tiện lợi,편리
帽子,ぼうし,hat,topi,mũ,모자
ボールペン,ボールペン,Ballpoint pen,Pulpen,Bút bi,볼펜
ほか,ほか,others,yang lain,người khác,그 외
ポケット,ポケット,pocket,saku,túi,포켓
欲しい,ほしい,want,ingin,muốn,원하는
ポスト,ポスト,post,pos,bưu kiện,포스트
細い,ほそい,thin,tipis,gầy,얇은
ボタン,ボタン,button,tombol,cái nút,버튼
ホテル,ホテル,Hotel,Hotel,Khách sạn,호텔
本,ほん,Book,Buku,Sách,책
本棚,ほんだな,Bookshelf,Rak buku,Giá sách,책장
ほんとう,ほんとう,really,Sungguh,Thực ra,진짜
毎朝,まいあさ,Every morning,Setiap pagi,Mỗi sáng,매일 아침
毎月,まいげつ,monthly,bulanan,hàng tháng,매월
毎月,まいつき,monthly,bulanan,hàng tháng,매월
毎週,まいしゅう,Every week,Setiap minggu,Mỗi tuần,매주
毎日,まいにち,every day,setiap hari,mỗi ngày,매일
毎年,まいねん,Every year,Setiap tahun,Hàng năm,매년
毎年,まいとし,Every year,Setiap tahun,Hàng năm,매년
毎晩,まいばん,every night,setiap malam,mỗi đêm,매일 밤
前,まえ,before,sebelum,trước,이전
曲る,まがる,bend,membengkokkan,uốn cong,구부리다
まずい,まずい,bad,buruk,xấu,좋다
また,また,Also,Juga,Cũng,또
まだ,まだ,still,tetap,vẫn,아직
町,まち,town,kota,thị trấn,마을
待つ,まつ,wait,Tunggu,Chờ đợi,기다리다
まっすぐ,まっすぐ,Straight,Lurus,Thẳng,똑바로
マッチ,マッチ,Match,Cocok,Cuộc thi đấu,성냥
窓,まど,window,jendela,cửa sổ,창
丸い,まるい,round,bulat,tròn,둥근
円い,まるい,round,bulat,tròn,둥근
万,まん,Ten thousand,Sepuluh ribu,Mười nghìn,만
万年筆,まんねんひつ,fountain pen,pulpen,bút máy,만년필
磨く,みがく,polish,Polandia,đánh bóng,닦다
右,みぎ,right,Kanan,Phải,오른쪽
短い,みじかい,short,pendek,ngắn,짧은
水,みず,water,air,Nước,물
店,みせ,shop,toko,cửa hàng,상점
見せる,みせる,show,menunjukkan,trình diễn,보여주는
道,みち,road,jalan,đường,길
三日,みっか,three days,tiga hari,ba ngày,삼일
三つ,みっつ,three,tiga,ba,세
緑,みどり,green,hijau,màu xanh lá,녹색
皆さん,みなさん,everyone,setiap orang,mọi người,여러분
南,みなみ,south,selatan,phía nam,남
耳,みみ,ear,telinga,tai,귀
見る 観る,みる,to see,untuk melihat,để xem,보기 보기
みんな,みんな,everyone,setiap orang,mọi người,모두
六日,むいか,six days,enam hari,sáu ngày,6일
向こう,むこう,over there,di sana,ở đằng kia,저기
難しい,むずかしい,difficult,sulit,khó ,어려운
六つ,むっつ,six,enam,sáu,여섯
村,むら,village,desa,làng bản,마을
目,め,eye,mata,mắt ,눈
メートル,メートル,meter,meter,mét,미터
眼鏡,めがね,glasses,kacamata,kính,안경
もう,もう,already,sudah,đã,이미
もう一度,もういちど,once again,sekali lagi,một lần nữa,다시
木曜日,もくようび,Thursday,Kamis,Thứ năm,목요일
持つ,もつ,have,memiliki,có,갖다
もっと,もっと,more,lagi,hơn,더
物,もの,thing,benda,điều,물건
門,もん,gate,gerbang,cổng,문
問題,もんだい,problem,masalah,vấn đề,문제
八百屋,やおや,greengrocer,penjual sayur,người bán rau quả,야오야
野菜,やさい,vegetables,sayuran,rau,야채
易しい,やさしい,easy,mudah,dễ,쉬운
安い,やすい,cheap,murah,rẻ,싸다
休み,やすみ,holiday,hari libur,ngày lễ,휴가
休む,やすむ,rest,istirahat,nghỉ ngơi,쉬다
八つ,やっつ,eight,delapan,tám,여덟
山,やま,mountain,gunung,núi,산
やる,やる,do,Mengerjakan,LÀM,하다
夕方,ゆうがた,evening,malam,buổi tối,저녁
夕飯,ゆうはん,dinner,makan malam,bữa tối,저녁
郵便局,ゆうびんきょく,post office,kantor Pos,bưu điện,우체국
昨夜,ゆうべ,last night,tadi malam,tối hôm qua,어젯밤
有名,ゆうめい,famous,terkenal,nổi tiếng,유명
雪,ゆき,snow,salju,tuyết,눈
行く,ゆく,go,pergi,đi,가다
ゆっくりと,ゆっくりと,slowly,perlahan-lahan,chậm,천천히
八日,ようか,Eight days,Delapan hari,Tám ngày,팔일
洋服,ようふく,clothes,pakaian,quần áo,옷
よく,よく,often,sering,thường,잘
横,よこ,beside,di samping,bên cạnh,수평
四日,よっか,four days,empat hari,bốn ngày,4일
四つ,よっつ,four,empat,bốn,네
呼ぶ,よぶ,Call,Panggilan,Gọi,부르다
読む,よむ,read,membaca,đọc,읽기
夜,よる,night,malam,đêm,밤
弱い,よわい,weak,lemah,yếu đuối,약하다
来月,らいげつ,next month,bulan depan,tháng tới,다음 달
来週,らいしゅう,next week,minggu depan,tuần tới,다음주
来年,らいねん,next year,tahun depan,năm tới,내년
ラジオ,ラジオ,radio,radio,radio,라디오
ラジカセ,ラジカセ,boombox,boombox,máy nghe nhạc,라디오 카세
ラジオカセット,ラジオカセット,Radio cassette,Radio kaset,Máy nghe băng cassette,라디오 카세트
りっぱ,りっぱ,Magnificent,Agung,Tuyệt vời,리파
留学生,りゅうがくせい,international student,mahasiswa internasional,sinh viên quốc tế,유학생
両親,りょうしん,parents,orang tua,cha mẹ,부모님
料理,りょうり,cooking,memasak,nấu ăn,요리
旅行,りょこう,trip,perjalanan,chuyến đi,여행
零,れい,zero,nol,số không,0
冷蔵庫,れいぞうこ,refrigerator,lemari es,tủ lạnh,냉장고
レコード,レコード,record,catatan,ghi ,기록
レストラン,レストラン,restaurant,restoran,nhà hàng,레스토랑
練習,れんしゅうする,practice,praktik,luyện tập,연습
廊下,ろうか,corridor,koridor,hành lang,복도
六,ろく,Six,Enam,Sáu,육
ワイシャツ,ワイシャツ,shirt,kemeja,áo sơ mi,셔츠
若い,わかい,young,muda,trẻ,젊은
分かる,わかる,I understand,saya mengerti,Tôi hiểu,알다
忘れる,わすれる,forget,lupa,quên,잊다
私,わたくし,I,SAYA,TÔI,나
私,わたし,I,SAYA,TÔI,나
渡す,わたす,hand over,menyerahkan,giao lại,전달
渡る,わたる,cross,menyeberang,đi qua,건너다
悪い,わるい,bad,buruk,xấu,나쁜
より,より,twist,memutar,xoắn,더
より,ほう,twist,memutar,xoắn,더
ほう,より,law,hukum,pháp luật,호
ほう,ほう,law,hukum,pháp luật,호
